source,target
703,150
703,771
703,365
704,714
705,836
705,609
706,212
706,60
706,372
706,425
707,899
707,213
707,465
707,195
707,871
708,635
708,986
708,907
709,246
709,118
709,669
709,615
709,633
709,363
709,989
709,755
709,372
710,810
710,734
710,935
710,801
710,365
710,651
710,137
710,101
710,996
711,408
711,820
711,379
711,673
711,15
711,359
711,867
712,720
712,27
712,839
712,464
712,85
712,374
712,230
712,969
713,164
713,59
713,721
713,119
713,912
713,811
713,221
713,388
713,486
713,698
714,961
714,505
715,443
715,786
715,288
715,258
715,64
715,415
715,412
715,97
716,401
716,780
716,575
716,366
716,33
716,58
716,207
717,546
717,948
717,461
717,567
717,129
718,81
718,692
718,609
718,196
718,977
718,47
718,378
719,211
720,431
720,43
720,490
720,131
721,923
721,402
721,957
721,436
721,787
721,200
721,887
722,492
722,43
722,325
722,748
723,679
723,66
723,773
723,242
723,254
723,599
724,99
724,643
724,123
724,609
724,227
724,864
725,590
725,51
725,900
725,477
725,451
726,565
726,572
726,271
726,321
726,594
727,252
727,362
727,156
728,439
728,407
729,162
729,203
729,987
730,756
730,675
730,946
731,530
731,415
731,283
731,605
732,567
732,613
732,26
732,768
732,786
732,873
733,960
733,931
733,56
733,469
733,346
733,466
733,894
733,475
734,717
734,224
734,672
734,109
734,757
734,697
734,647
734,204
734,639
735,572
735,350
735,478
735,960
736,371
736,336
736,278
737,643
737,69
737,692
738,591
738,551
738,645
738,206
738,727
738,846
738,686
738,379
739,362
739,60
739,441
739,746
739,387
740,610
740,127
740,588
740,834
740,238
740,198
740,970
741,308
741,137
741,733
741,622
741,938
741,311
742,66
742,62
743,209
743,974
743,850
743,633
743,46
743,313
744,555
744,784
744,11
744,662
744,75
744,956
744,848
744,455
744,309
745,328
745,626
745,789
745,829
745,735
745,774
745,956
746,430
746,424
746,454
746,703
746,261
746,3
746,699
747,696
747,10
747,912
747,283
747,329
747,605
748,825
748,454
748,502
748,189
748,65
748,218
749,49
749,266
749,72
749,239
749,21
749,4
750,831
750,199
751,394
751,537
751,489
751,286
751,673
752,67
752,80
753,787
753,916
753,517
753,960
753,482
754,637
754,869
754,340
754,559
754,683
754,262
754,706
754,116
754,703
755,227
755,346
755,297
755,304
755,158
756,585
756,905
756,119
757,98
757,161
757,531
757,184
757,752
757,880
757,366
757,549
758,358
758,98
758,188
758,884
758,909
758,25
758,626
758,250
758,680
759,823
759,568
759,227
759,123
759,802
759,413
760,816
760,330
761,473
761,853
761,357
761,599
762,330
762,4
762,213
762,815
762,382
762,490
763,798
763,714
763,969
764,165
764,365
764,63
765,226
765,702
765,517
765,464
766,379
766,197
766,537
767,33
767,186
767,566
767,239
768,61
768,721
768,754
768,665
769,29
769,752
769,683
769,128
769,295
770,739
770,837
770,699
770,858
770,902
770,530
770,475
771,386
771,929
771,958
771,215
771,946
771,554
771,933
772,775
772,825
772,468
772,407
773,630
773,244
773,119
774,785
774,711
774,934
774,337
775,499
775,835
775,74
775,100
775,17
775,762
775,220
776,290
776,95
776,150
776,152
777,645
777,463
777,267
777,547
777,668
777,700
778,93
778,995
778,549
778,924
778,999
778,416
778,194
778,847
779,848
779,845
779,72
780,162
780,917
780,910
780,192
780,462
781,641
781,89
781,776
781,658
781,538
782,623
782,235
782,714
782,468
783,271
784,126
784,19
784,217
784,770
784,328
784,31
784,389
784,864
785,246
785,542
785,219
785,927
785,762
786,59
786,254
786,397
786,174
786,179
786,279
786,537
786,586
786,154
786,689
787,141
787,944
787,989
787,427
787,609
787,113
788,31
788,578
788,556
788,107
788,293
788,419
788,389
789,64
789,21
789,307
789,849
789,252
790,988
790,992
790,677
790,423
790,497
791,606
791,954
791,313
791,91
791,806
791,634
791,839
792,393
792,721
792,930
792,52
792,243
793,374
793,751
793,965
793,693
793,794
793,305
794,64
794,391
794,947
794,709
794,219
794,649
795,587
795,935
795,753
795,602
795,430
795,455
795,381
795,647
796,206
796,617
796,671
796,114
796,521
796,157
797,465
797,980
798,719
798,682
798,435
798,329
798,989
798,551
798,546
798,328
799,158
799,818
799,890
799,279
800,889
801,927
801,102
801,19
801,408
801,560
801,203
801,418
802,992
802,887
802,586
802,944
802,585
802,970
802,71
803,726
803,441
803,661
803,684
803,908
803,188
803,159
803,576
804,868
804,713
804,445
804,766
805,935
805,183
805,767
805,252
805,24
805,726
805,160
805,155
805,420
806,795
806,294
806,829
806,382
806,920
806,183
806,503
807,935
807,593
807,795
807,414
807,821
807,984
807,571
808,12
808,285
808,87
808,78
809,722
809,355
810,788
810,15
810,834
811,12
811,530
813,336
813,898
813,573
813,265
814,609
814,739
815,131
815,121
815,197
815,757
815,960
816,803
816,331
816,116
817,246
817,264
817,930
817,671
817,838
817,691
818,207
818,229
818,341
818,795
819,788
819,233
819,949
819,447
819,322
819,324
819,83
819,129
820,227
820,65
820,768
820,625
820,212
820,651
820,997
820,228
820,702
821,244
821,756
821,249
821,982
821,657
821,969
822,262
822,863
822,798
822,988
822,989
822,230
822,688
822,571
823,737
823,877
823,699
823,627
823,223
824,400
824,313
824,515
824,716
824,257
824,95
824,500
825,842
825,539
825,75
825,671
825,13
825,705
826,123
826,172
826,154
826,43
827,933
827,27
827,258
828,531
828,577
828,248
828,529
828,797
828,868
829,764
829,591
829,847
829,974
829,989
830,471
830,339
830,398
830,571
831,651
831,755
831,985
832,818
832,296
832,445
832,320
832,783
833,111
833,459
833,150
833,341
833,867
833,201
833,368
834,949
834,262
834,527
834,307
834,393
834,706
835,523
835,538
835,191
835,30
835,119
836,673
836,996
836,998
836,602
836,324
836,344
837,729
837,760
837,464
837,832
838,737
838,923
838,447
839,860
839,940
839,262
840,105
840,509
840,464
840,691
840,838
841,854
841,876
841,966
841,920
842,813
842,782
842,93
842,902
842,989
842,262
843,856
843,250
843,791
843,339
843,714
844,435
844,301
844,90
844,700
844,692
845,425
845,881
845,921
846,104
846,670
846,346
846,58
846,438
847,21
847,601
847,394
847,839
847,14
847,351
848,29
848,480
848,292
848,620
848,830
848,83
848,404
848,661
848,553
848,992
849,666
849,180
849,318
850,650
850,156
850,911
851,398
851,515
851,540
851,296
852,366
852,113
852,567
852,892
852,251
852,971
852,106
852,902
853,195
853,456
853,146
853,426
854,117
854,430
854,698
854,916
854,304
854,139
855,815
855,453
855,444
855,667
855,992
856,164
856,4
856,839
856,528
856,14
856,421
856,562
856,838
857,953
857,140
857,844
858,647
858,545
858,853
858,369
859,218
859,848
859,498
859,33
860,329
860,544
860,339
860,490
860,605
860,676
860,928
860,108
861,85
861,281
861,484
861,801
862,999
862,485
862,716
862,136
862,116
862,894
862,387
863,854
863,994
863,45
863,147
863,385
864,641
864,675
864,102
864,592
864,980
864,463
865,836
865,690
865,338
865,536
865,868
865,680
865,310
865,845
865,531
865,974
866,978
866,352
866,440
866,782
866,558
866,979
867,939
867,147
867,914
868,318
868,733
868,427
869,702
869,962
869,261
869,40
869,615
869,71
869,865
870,140
870,668
870,535
870,468
870,657
870,404
870,867
870,882
870,458
870,106
870,767
871,980
871,147
871,204
871,153
871,768
871,872
872,679
872,502
872,753
872,87
872,44
873,179
873,778
873,758
873,298
874,600
874,211
874,268
874,785
874,913
875,472
875,561
876,27
876,211
876,239
877,781
877,440
877,443
877,253
878,79
878,738
878,981
878,661
879,64
879,420
880,312
881,425
881,257
881,62
881,787
881,837
881,346
882,242
882,501
882,12
882,866
882,166
882,314
883,185
883,662
883,208
883,955
884,30
884,394
884,352
884,570
885,752
885,911
885,155
885,949
885,671
885,418
885,193
885,708
886,539
886,763
886,290
887,256
887,967
887,422
887,874
888,202
888,768
889,149
889,9
889,244
889,450
889,880
889,393
890,271
890,397
890,381
891,823
891,751
891,560
891,508
891,670
892,238
892,815
892,57
892,79
892,570
892,841
893,991
893,391
893,723
893,383
893,664
894,305
894,498
894,897
894,406
894,616
894,66
895,741
895,792
895,939
895,283
895,957
895,687
895,400
896,137
896,250
896,996
896,166
897,819
897,657
897,313
897,300
897,708
897,736
898,317
898,10
898,951
898,93
898,974
898,547
898,928
899,600
899,35
899,571
899,711
899,254
899,22
900,544
900,633
900,702
900,70
901,645
901,848
901,935
901,914
901,270
902,356
902,265
902,424
902,923
902,876
903,415
903,569
903,804
903,608
904,803
904,100
904,342
904,409
904,858
904,84
904,743
905,580
905,632
905,755
905,672
905,448
906,674
906,342
906,252
907,927
907,224
907,344
907,670
907,845
907,42
907,350
907,268
908,969
908,869
908,387
908,505
909,152
909,925
909,632
909,995
909,345
910,16
910,341
910,668
910,177
911,915
911,466
911,72
912,728
912,360
912,275
913,633
913,23
913,765
913,574
913,339
913,488
914,79
914,831
915,711
915,57
915,664
915,761
915,407
916,793
916,934
916,467
916,777
917,765
917,587
918,65
919,58
919,424
919,442
919,313
919,845
919,861
920,940
920,831
920,360
920,976
920,514
921,345
921,123
921,803
921,672
922,957
922,616
923,295
923,577
923,640
923,485
923,224
923,934
924,641
924,249
924,172
925,210
925,544
925,173
925,526
925,590
925,647
925,455
926,252
926,913
926,447
926,610
927,406
927,799
927,497
928,651
928,772
929,342
929,660
929,906
929,256
929,922
929,765
929,568
929,881
930,924
931,759
931,635
931,250
932,42
932,976
933,780
933,23
933,747
933,555
934,943
934,587
935,439
935,67
935,13
935,286
935,302
935,38
936,73
936,540
936,957
936,786
936,414
936,86
936,940
937,656
937,461
937,620
938,562
938,767
938,325
938,28
938,77
938,906
938,547
939,874
939,918
939,33
939,241
939,958
940,920
940,251
940,241
940,488
940,678
941,216
941,766
941,227
941,53
942,316
942,513
942,571
942,582
942,58
942,794
942,67
942,55
942,323
943,49
943,426
943,579
943,338
944,363
944,894
944,910
944,951
944,82
944,714
944,511
945,545
945,223
945,37
946,259
946,351
946,934
947,182
947,725
947,514
947,91
947,271
948,871
948,576
948,227
948,53
948,819
948,879
948,10
949,623
949,586
949,819
949,733
949,448
949,809
949,950
950,206
950,372
950,115
950,868
951,762
951,376
951,779
951,10
952,945
952,806
952,838
953,630
953,847
953,651
954,706
954,794
954,719
954,844
954,103
954,585
955,613
955,257
955,181
955,773
955,289
955,6
955,986
955,186
956,543
956,885
956,266
957,191
957,4
957,721
957,284
957,110
958,323
958,461
958,693
958,630
958,837
959,518
959,674
959,856
959,423
959,629
959,395
960,569
960,979
960,94
960,44
960,680
960,221
960,757
961,766
961,327
961,104
962,469
962,832
962,144
963,575
963,369
963,62
963,663
963,814
963,320
964,999
964,201
964,124
964,608
964,794
965,224
965,945
965,87
966,969
966,962
966,332
967,425
967,866
967,400
967,486
967,467
967,375
967,101
967,91
968,441
968,624
968,128
968,452
968,913
968,22
968,210
968,771
969,145
969,63
969,6
969,369
969,814
970,525
970,751
970,704
970,250
970,682
970,264
970,980
970,493
971,37
971,445
972,293
972,632
972,621
972,216
972,966
972,957
973,375
973,577
973,917
973,362
973,202
973,918
973,843
974,775
974,403
974,971
974,516
974,993
975,534
975,514
975,285
975,126
976,938
976,240
976,795
976,439
976,946
976,586
976,745
976,299
976,624
976,762
977,325
977,589
977,678
977,388
978,833
978,992
978,251
978,132
978,337
979,830
980,544
980,529
980,690
980,998
980,956
980,381
981,914
981,387
981,962
981,459
981,441
981,643
981,744
982,684
982,355
982,316
983,911
983,574
983,399
983,573
983,703
983,470
983,571
983,434
983,757
984,674
984,732
984,362
984,235
985,744
985,373
985,607
985,49
985,789
985,567
985,219
985,826
986,460
986,302
986,34
986,896
986,580
986,705
986,82
986,194
986,523
986,606
987,712
987,384
987,83
987,44
987,484
987,735
987,863
987,676
988,731
988,305
988,941
988,0
988,445
989,152
989,651
989,310
989,631
989,643
989,326
990,47
990,30
990,860
990,458
990,530
990,755
991,953
991,46
991,720
991,480
991,497
991,395
992,145
992,796
992,301
992,37
992,414
992,745
992,245
993,714
993,26
993,245
993,50
993,254
993,613
993,683
993,929
993,368
993,994
994,210
994,915
994,109
994,708
995,260
995,632
996,322
996,223
996,814
996,566
996,793
997,344
997,31
997,789
997,292
997,775
998,432
998,504
998,923
999,522
999,427
